return_id,order_id,return_date,return_reason,refund_amount,refund_status
RET_00001,ORD_001464,2025-10-20,Wrong Item,161.83,Processed
RET_00002,ORD_007918,2026-01-05,,89.89,Processed
RET_00003,ORD_004236,2025-12-25,,679.3,Rejected
RET_00004,ORD_005651,2025-10-12,Changed Mind,603.34,Pending
RET_00005,ORD_002973,2025-10-16,Size Issue,181.26,Processed
RET_00006,ORD_005405,2025-12-12,Quality Issue,503.02,Rejected
RET_00007,ORD_001878,2025-10-18,Wrong Item,568.62,Processed
RET_00008,ORD_005245,2025-11-19,Quality Issue,875.48,Processed
RET_00009,ORD_006574,2025-10-20,Wrong Item,1552.66,Processed
RET_00010,ORD_002139,2025-11-08,Size Issue,763.82,Processed
RET_00011,ORD_001234,2025-11-24,Quality Issue,854.23,Processed
RET_00012,ORD_000998,2025-12-26,Size Issue,964.14,Processed
RET_00013,ORD_002473,2026-01-05,Quality Issue,804.59,Pending
RET_00014,ORD_005592,2025-11-16,Wrong Item,212.58,Processed
RET_00015,ORD_003591,2025-10-28,Size Issue,982.91,Processed
RET_00016,ORD_002101,2025-11-22,,1019.37,Rejected
RET_00017,ORD_006109,2025-12-25,Wrong Item,184.21,Pending
RET_00018,ORD_003601,2025-10-10,Wrong Item,722.51,Processed
RET_00019,ORD_001962,2025-10-20,Changed Mind,418.37,Processed
RET_00020,ORD_004944,2025-10-27,Wrong Item,298.78,Processed
RET_00021,ORD_006039,2025-12-26,Wrong Item,1002.73,Processed
RET_00022,ORD_002686,2025-10-29,Changed Mind,300.36,Processed
RET_00023,ORD_002639,2025-11-07,Defective,393.99,Pending
RET_00024,ORD_003026,2025-12-26,Wrong Item,857.38,Processed
RET_00025,ORD_006537,2025-10-26,Defective,209.28,Pending
RET_00026,ORD_005132,2025-12-31,Changed Mind,1270.19,Rejected
RET_00027,ORD_002388,2026-01-03,,679.94,Processed
RET_00028,ORD_007956,2025-10-11,Defective,681.13,Rejected
RET_00029,ORD_001674,2026-01-04,Defective,592.63,Processed
RET_00030,ORD_003204,2025-12-06,Wrong Item,542.82,Processed
RET_00031,ORD_001788,2025-10-25,Changed Mind,335.48,Processed
RET_00032,ORD_005663,2025-12-13,Defective,660.25,Processed
RET_00033,ORD_000601,2025-11-07,,524.58,Rejected
RET_00034,ORD_005062,2025-11-14,Wrong Item,711.09,Processed
RET_00035,ORD_007166,2025-11-05,Wrong Item,1392.89,Pending
RET_00036,ORD_000363,2025-11-22,,1030.3,Rejected
RET_00037,ORD_007904,2025-11-07,,107.04,Pending
RET_00038,ORD_003663,2025-11-23,Defective,350.65,Rejected
RET_00039,ORD_003635,2025-12-16,Changed Mind,322.29,Pending
RET_00040,ORD_002403,2025-12-05,Wrong Item,511.9,Processed
RET_00041,ORD_001493,2025-11-03,Changed Mind,1131.69,Processed
RET_00042,ORD_007700,2025-12-03,Quality Issue,910.76,Rejected
RET_00043,ORD_003579,2025-11-21,Size Issue,342.15,Processed
RET_00044,ORD_002750,2025-10-18,Size Issue,1182.3,Processed
RET_00045,ORD_004637,2025-11-07,Changed Mind,1035.47,Processed
RET_00046,ORD_000375,2025-10-30,Quality Issue,954.96,Processed
RET_00047,ORD_006908,2025-10-27,Changed Mind,1789.72,Pending
RET_00048,ORD_005553,2025-10-16,Quality Issue,333.0,Processed
RET_00049,ORD_002673,2025-12-30,,134.71,Processed
RET_00050,ORD_002263,2025-12-14,Defective,983.6,Processed
RET_00051,ORD_003262,2025-10-31,Wrong Item,853.01,Pending
